android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    int badge_pic_xssl_s -> badge_pic_xssl_s
    int badge_pic_znkr_l -> badge_pic_znkr_l
    int badge_pic_znkr_s -> badge_pic_znkr_s
    int badge_press -> badge_press
    int badge_title_brzm -> badge_title_brzm
    int badge_title_cjlz -> badge_title_cjlz
    int badge_title_gyfm -> badge_title_gyfm
    int badge_title_main -> badge_title_main
    int badge_title_nzhm -> badge_title_nzhm
    int badge_title_ppmm -> badge_title_ppmm
    int badge_title_tgqf -> badge_title_tgqf
    int badge_title_wjbf -> badge_title_wjbf
    int badge_title_wjqw -> badge_title_wjqw
    int badge_title_xssl -> badge_title_xssl
    int badge_title_znkr -> badge_title_znkr
    int badge_txt_brzm -> badge_txt_brzm
    int badge_txt_cjlz -> badge_txt_cjlz
    int badge_txt_gldr -> badge_txt_gldr
    int badge_txt_gyfm -> badge_txt_gyfm
    int badge_txt_nzhm -> badge_txt_nzhm
    int badge_txt_ppmm -> badge_txt_ppmm
    int badge_txt_tgqf -> badge_txt_tgqf
    int badge_txt_wjbf -> badge_txt_wjbf
    int badge_txt_wjqw -> badge_txt_wjqw
    int badge_txt_xssl -> badge_txt_xssl
    int badge_txt_znkr -> badge_txt_znkr
    int badgebtn -> badgebtn
    int badgenewbtn -> badgenewbtn
    int bg3 -> bg3
    int bg_btn -> bg_btn
    int bg_content -> bg_content
    int bg_delwords -> bg_delwords
    int bg_delwords_nor -> bg_delwords_nor
    int bg_delwords_sel -> bg_delwords_sel
    int bg_title -> bg_title
    int checkbox -> checkbox
    int checkbox_ori -> checkbox_ori
    int checkbox_ori_gray -> checkbox_ori_gray
    int checkbox_sel -> checkbox_sel
    int checkbox_sel_gray -> checkbox_sel_gray
    int chengzi -> chengzi
    int clock -> clock
    int close_normal -> close_normal
    int close_press -> close_press
    int close_selector -> close_selector
    int config_ori -> config_ori
    int config_press -> config_press
    int config_renren_in -> config_renren_in
    int config_renren_out -> config_renren_out
    int config_title_main -> config_title_main
    int config_title_settime_ori -> config_title_settime_ori
    int config_title_settime_press -> config_title_settime_press
    int config_weibo_in -> config_weibo_in
    int config_weibo_out -> config_weibo_out
    int configbtn -> configbtn
    int cursor_dark_big -> cursor_dark_big
    int dazao -> dazao
    int del_pic -> del_pic
    int dialog_bg -> dialog_bg
    int fanhui -> fanhui
    int frame_mask -> frame_mask
    int frame_nomask -> frame_nomask
    int guide2btn -> guide2btn
    int guide3btn -> guide3btn
    int guide_button_start_config_ori -> guide_button_start_config_ori
    int guide_button_start_config_press -> guide_button_start_config_press
    int guide_button_start_main_ori -> guide_button_start_main_ori
    int guide_button_start_main_press -> guide_button_start_main_press
    int guide_mask -> guide_mask
    int guide_pic_1 -> guide_pic_1
    int guide_pic_2 -> guide_pic_2
    int guide_pic_3 -> guide_pic_3
    int huoluobo -> huoluobo
    int ic_action_search -> ic_action_search
    int ic_launcher -> ic_launcher
    int icon -> icon
    int icon_delwords -> icon_delwords
    int image_background -> image_background
    int imaginary_1 -> imaginary_1
    int kuihuazi -> kuihuazi
    int layout_bg -> layout_bg
    int lianzi -> lianzi
    int line -> line
    int line_round -> line_round
    int milk -> milk
    int ningmeng -> ningmeng
    int octocat_awake -> octocat_awake
    int octocat_network -> octocat_network
    int octocat_settime -> octocat_settime
    int octocat_sleep -> octocat_sleep
    int ou -> ou
    int popup_title_back -> popup_title_back
    int popup_title_tip -> popup_title_tip
    int putao -> putao
    int radio_ori -> radio_ori
    int radio_sel -> radio_sel
    int radiobtn -> radiobtn
    int renren_android_title_bg -> renren_android_title_bg
    int renren_android_title_logo -> renren_android_title_logo
    int renren_connect -> renren_connect
    int renren_connect_icon -> renren_connect_icon
    int renren_login_button -> renren_login_button
    int renren_login_button_down -> renren_login_button_down
    int renren_login_button_up -> renren_login_button_up
    int renren_login_ori -> renren_login_ori
    int renren_login_press -> renren_login_press
    int renren_logo_in -> renren_logo_in
    int renren_logout_button -> renren_logout_button
    int renren_logout_button_down -> renren_logout_button_down
    int renren_logout_button_up -> renren_logout_button_up
    int renren_logout_ori -> renren_logout_ori
    int renren_logout_press -> renren_logout_press
    int renren_sdk_activity_title_bg -> renren_sdk_activity_title_bg
    int renren_sdk_android_title_bg -> renren_sdk_android_title_bg
    int renren_sdk_android_title_logo -> renren_sdk_android_title_logo
    int renren_sdk_connect -> renren_sdk_connect
    int renren_sdk_connect_icon -> renren_sdk_connect_icon
    int renren_sdk_default_button_unselected -> renren_sdk_default_button_unselected
    int renren_sdk_edittext_bg -> renren_sdk_edittext_bg
    int renren_sdk_line -> renren_sdk_line
    int renren_sdk_login_button -> renren_sdk_login_button
    int renren_sdk_login_button_down -> renren_sdk_login_button_down
    int renren_sdk_login_button_up -> renren_sdk_login_button_up
    int renren_sdk_logo -> renren_sdk_logo
    int renren_sdk_logout_button -> renren_sdk_logout_button
    int renren_sdk_logout_button_down -> renren_sdk_logout_button_down
    int renren_sdk_logout_button_up -> renren_sdk_logout_button_up
    int renren_sdk_select_emotion_button_bg -> renren_sdk_select_emotion_button_bg
    int renren_sdk_status_add_postion_bg -> renren_sdk_status_add_postion_bg
    int renren_sdk_title -> renren_sdk_title
    int renren_sdk_vertical_line -> renren_sdk_vertical_line
    int renrenloginbtn -> renrenloginbtn
    int renrenlogoutbtn -> renrenlogoutbtn
    int screaming -> screaming
    int settime -> settime
    int sleep -> sleep
    int sleep_ori -> sleep_ori
    int sleep_press -> sleep_press
    int sleep_title_main -> sleep_title_main
    int splash -> splash
    int star -> star
    int starry -> starry
    int starsky1 -> starsky1
    int sunflower -> sunflower
    int time -> time
    int time_flag_am -> time_flag_am
    int time_flag_deepnight -> time_flag_deepnight
    int time_flag_morning -> time_flag_morning
    int time_flag_night -> time_flag_night
    int time_flag_pm -> time_flag_pm
    int tip -> tip
    int title_logo -> title_logo
    int weibo_login_ori -> weibo_login_ori
    int weibo_login_press -> weibo_login_press
    int weibo_logout_ori -> weibo_logout_ori
    int weibo_logout_press -> weibo_logout_press
    int weibologinbtn -> weibologinbtn
    int weibologoutbtn -> weibologoutbtn
    int wheel_bg -> wheel_bg
    int wheel_val -> wheel_val
    int xiangjiao -> xiangjiao
    int xiaomi -> xiaomi
    int xiongmao -> xiongmao
com.renren.api.connect.android.Renren -> com.renren.api.connect.android.Renren:
    java.lang.String[] DEFAULT_PERMISSIONS -> a
    java.lang.String apiKey -> b
    java.lang.String secret -> c
    java.lang.String appId -> d
    com.renren.api.connect.android.AccessTokenManager accessTokenManager -> e
    com.renren.api.connect.android.SSO mSso -> f
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void init(android.content.Context) -> a
    void updateAccessToken(java.lang.String) -> a
    void authorize(android.app.Activity,com.renren.api.connect.android.view.RenrenAuthListener) -> a
    void authorize(android.app.Activity,java.lang.String[],com.renren.api.connect.android.view.RenrenAuthListener) -> a
    void authorize(android.app.Activity,java.lang.String[],com.renren.api.connect.android.view.RenrenDialogListener,java.lang.String,java.lang.String) -> a
    void authorize(android.app.Activity,java.lang.String[],com.renren.api.connect.android.view.RenrenAuthListener,int) -> a
    void authorizeCallback(int,int,android.content.Intent) -> a
    java.lang.String logout(android.content.Context) -> b
    java.lang.String requestJSON(android.os.Bundle) -> a
    java.lang.String request(android.os.Bundle,java.lang.String) -> a
    void logRequest(android.os.Bundle) -> b
    void logResponse(java.lang.String,java.lang.String) -> a
    void prepareParams(android.os.Bundle) -> c
    boolean isSessionKeyValid() -> a
    java.lang.String getApiKey() -> b
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.renren.api.connect.android.Renren$1 -> com.renren.api.connect.android.h:
    com.renren.api.connect.android.Renren createFromParcel(android.os.Parcel) -> a
    com.renren.api.connect.android.Renren[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.renren.api.connect.android.RenrenListenerFactory -> com.renren.api.connect.android.i:
    com.renren.api.connect.android.view.RenrenDialogListener genUserAgentFlowRenrenDialogListener(com.renren.api.connect.android.Renren,com.renren.api.connect.android.view.RenrenAuthListener,java.lang.String) -> a
com.renren.api.connect.android.RenrenListenerFactory$3 -> com.renren.api.connect.android.j:
    com.renren.api.connect.android.view.RenrenAuthListener val$listener -> a
    java.lang.String val$redirectUrl -> b
    com.renren.api.connect.android.Renren val$renren -> c
    void onReceivedError(int,java.lang.String,java.lang.String) -> a
    int onPageBegin(java.lang.String) -> a
    boolean onPageStart(java.lang.String) -> c
    int checkUrl(java.lang.String) -> d
    void authComplete(android.os.Bundle) -> a
com.renren.api.connect.android.SSO -> com.renren.api.connect.android.k:
    com.renren.api.connect.android.Renren renren -> a
    int mRequestCode -> b
    com.renren.api.connect.android.view.RenrenAuthListener mAuthListener -> c
    android.app.Activity mActivity -> d
    java.lang.String[] authPermissions -> e
    void authorize(android.app.Activity,java.lang.String[],com.renren.api.connect.android.view.RenrenAuthListener,int) -> a
    boolean tryRRClientAuth(android.content.Intent) -> a
    void authorizeCallback(int,int,android.content.Intent) -> a
    boolean validateAppSignatureForIntent(android.app.Activity,android.content.Intent,java.lang.String) -> a
    boolean startActivity(android.content.Intent) -> b
com.renren.api.connect.android.Util -> com.renren.api.connect.android.l:
    void logger(java.lang.String) -> a
    java.lang.String encodeUrl(android.os.Bundle) -> a
    android.os.Bundle decodeUrl(java.lang.String) -> b
    android.os.Bundle parseUrl(java.lang.String) -> c
    java.lang.String openUrl(java.lang.String,java.lang.String,android.os.Bundle) -> a
    java.net.HttpURLConnection openConn(java.lang.String,java.lang.String,android.os.Bundle) -> b
    java.lang.String read(java.io.InputStream) -> a
    byte[] getBytes(java.lang.String,android.os.Bundle) -> a
    void clearCookies(android.content.Context) -> a
    com.renren.api.connect.android.exception.RenrenError parseJson(java.lang.String) -> e
    com.renren.api.connect.android.exception.RenrenError parseXml(java.lang.String) -> f
    com.renren.api.connect.android.exception.RenrenError parseRenrenError(java.lang.String,java.lang.String) -> a
    void showAlert(android.content.Context,java.lang.String,java.lang.String,boolean) -> a
    void showAlert(android.content.Context,java.lang.String,java.lang.String) -> a
    java.lang.String md5(java.lang.String) -> d
    java.lang.String getMD5(byte[]) -> a
com.renren.api.connect.android.common.AbstractRequestListener -> com.renren.api.connect.android.a.a:
    void onComplete(com.renren.api.connect.android.common.ResponseBean) -> a
    void onRenrenError(com.renren.api.connect.android.exception.RenrenError) -> a
    void onFault(java.lang.Throwable) -> a
com.renren.api.connect.android.common.RequestParam -> com.renren.api.connect.android.a.b:
com.renren.api.connect.android.common.ResponseBean -> com.renren.api.connect.android.a.c:
com.renren.api.connect.android.exception.RenrenAuthError -> com.renren.api.connect.android.b.a:
    java.lang.String error -> a
    java.lang.String errorDescription -> b
    java.lang.String errorUri -> c
    java.lang.String getError() -> a
    java.lang.String getErrorDescription() -> b
    java.lang.String getErrorUri() -> c
com.renren.api.connect.android.exception.RenrenError -> com.renren.api.connect.android.b.b:
    int errorCode -> a
    java.lang.String orgResponse -> b
    java.lang.String getOrgResponse() -> a
    int getErrorCode() -> b
    java.lang.String toString() -> toString
    java.lang.String interpretErrorMessage(int,java.lang.String) -> a
com.renren.api.connect.android.exception.RenrenException -> com.renren.api.connect.android.b.c:
    int errorCode -> a
    java.lang.String orgResponse -> b
    java.lang.String getOrgResponse() -> a
    int getErrorCode() -> b
    java.lang.String toString() -> toString
com.renren.api.connect.android.feed.FeedPublishRequestParam -> com.renren.api.connect.android.feed.FeedPublishRequestParam:
    java.lang.String name -> a
    java.lang.String description -> b
    java.lang.String url -> c
    java.lang.String imageUrl -> d
    java.lang.String caption -> e
    java.lang.String actionName -> f
    java.lang.String actionLink -> g
    java.lang.String message -> h
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.renren.api.connect.android.feed.FeedPublishRequestParam$1 -> com.renren.api.connect.android.feed.a:
    com.renren.api.connect.android.feed.FeedPublishRequestParam createFromParcel(android.os.Parcel) -> a
    com.renren.api.connect.android.feed.FeedPublishRequestParam[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.renren.api.connect.android.photos.AlbumBean -> com.renren.api.connect.android.photos.AlbumBean:
    long aid -> a
    java.lang.String url -> b
    long uid -> c
    java.lang.String name -> d
    java.util.Date createTime -> e
    java.util.Date updateTime -> f
    java.lang.String description -> g
    java.lang.String location -> h
    int size -> i
    com.renren.api.connect.android.photos.AlbumPrivacyType visible -> j
    int commentCount -> k
    com.renren.api.connect.android.photos.AlbumType type -> l
    java.util.List photos -> m
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String toString() -> toString
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.renren.api.connect.android.photos.AlbumBean$1 -> com.renren.api.connect.android.photos.a:
    com.renren.api.connect.android.photos.AlbumBean createFromParcel(android.os.Parcel) -> a
    com.renren.api.connect.android.photos.AlbumBean[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.renren.api.connect.android.photos.AlbumCreateResponseBean -> com.renren.api.connect.android.photos.AlbumCreateResponseBean:
    long aid -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String toString() -> toString
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.renren.api.connect.android.photos.AlbumCreateResponseBean$1 -> com.renren.api.connect.android.photos.b:
    com.renren.api.connect.android.photos.AlbumCreateResponseBean createFromParcel(android.os.Parcel) -> a
    com.renren.api.connect.android.photos.AlbumCreateResponseBean[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.renren.api.connect.android.photos.AlbumGetResponseBean -> com.renren.api.connect.android.photos.AlbumGetResponseBean:
    java.util.List albums -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String toString() -> toString
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.renren.api.connect.android.photos.AlbumGetResponseBean$1 -> com.renren.api.connect.android.photos.c:
    com.renren.api.connect.android.photos.AlbumGetResponseBean createFromParcel(android.os.Parcel) -> a
    com.renren.api.connect.android.photos.AlbumGetResponseBean[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.renren.api.connect.android.photos.AlbumPrivacyType -> com.renren.api.connect.android.photos.d:
    com.renren.api.connect.android.photos.AlbumPrivacyType EVERYONE -> a
    com.renren.api.connect.android.photos.AlbumPrivacyType OWNER -> b
    com.renren.api.connect.android.photos.AlbumPrivacyType FRIENDS -> c
    com.renren.api.connect.android.photos.AlbumPrivacyType NETWORKS -> d
    com.renren.api.connect.android.photos.AlbumPrivacyType PASSWORD -> e
    int ounces -> f
    java.lang.String names -> g
    com.renren.api.connect.android.photos.AlbumPrivacyType[] ENUM$VALUES -> h
    int getOunces() -> a
    java.lang.String getNames() -> b
    com.renren.api.connect.android.photos.AlbumPrivacyType parse(int) -> a
    java.lang.String toString() -> toString
    com.renren.api.connect.android.photos.AlbumPrivacyType[] values() -> values
    com.renren.api.connect.android.photos.AlbumPrivacyType valueOf(java.lang.String) -> valueOf
com.renren.api.connect.android.photos.AlbumType -> com.renren.api.connect.android.photos.e:
    com.renren.api.connect.android.photos.AlbumType COMMON -> a
    com.renren.api.connect.android.photos.AlbumType MSS -> b
    com.renren.api.connect.android.photos.AlbumType UPLOAD -> c
    com.renren.api.connect.android.photos.AlbumType BIGHEAD -> d
    com.renren.api.connect.android.photos.AlbumType APPLICATION -> e
    int ounces -> f
    java.lang.String names -> g
    com.renren.api.connect.android.photos.AlbumType[] ENUM$VALUES -> h
    int getOunces() -> a
    java.lang.String getNames() -> b
    com.renren.api.connect.android.photos.AlbumType parse(int) -> a
    java.lang.String toString() -> toString
    com.renren.api.connect.android.photos.AlbumType[] values() -> values
    com.renren.api.connect.android.photos.AlbumType valueOf(java.lang.String) -> valueOf
com.renren.api.connect.android.photos.PhotoBean -> com.renren.api.connect.android.photos.PhotoBean:
    long pid -> a
    java.lang.String fileName -> b
    long aid -> c
    long uid -> d
    java.lang.String caption -> e
    java.util.Date createTime -> f
    int viewCount -> g
    int commentCount -> h
    java.lang.String urlTiny -> i
    java.lang.String urlHead -> j
    java.lang.String urlLarge -> k
    java.lang.String urlMain -> l
    byte[] content -> m
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String toString() -> toString
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.renren.api.connect.android.photos.PhotoBean$1 -> com.renren.api.connect.android.photos.f:
    com.renren.api.connect.android.photos.PhotoBean createFromParcel(android.os.Parcel) -> a
    com.renren.api.connect.android.photos.PhotoBean[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.renren.api.connect.android.photos.PhotoUploadResponseBean -> com.renren.api.connect.android.photos.PhotoUploadResponseBean:
    long pid -> a
    long aid -> b
    long uid -> c
    java.lang.String src -> d
    java.lang.String src_small -> e
    java.lang.String src_big -> f
    java.lang.String caption -> g
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String toString() -> toString
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.renren.api.connect.android.photos.PhotoUploadResponseBean$1 -> com.renren.api.connect.android.photos.g:
    com.renren.api.connect.android.photos.PhotoUploadResponseBean createFromParcel(android.os.Parcel) -> a
    com.renren.api.connect.android.photos.PhotoUploadResponseBean[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.renren.api.connect.android.status.StatusHelper -> com.renren.api.connect.android.status.a:
    java.lang.String[] PUBLISH_STATUS_PERMISSIONS -> a
    com.renren.api.connect.android.Renren renren -> b
    com.renren.api.connect.android.status.StatusSetResponseBean publish(com.renren.api.connect.android.status.StatusSetRequestParam) -> a
    void asyncPublish(java.util.concurrent.Executor,com.renren.api.connect.android.status.StatusSetRequestParam,com.renren.api.connect.android.common.AbstractRequestListener,boolean) -> a
com.renren.api.connect.android.status.StatusHelper$1 -> com.renren.api.connect.android.status.b:
    com.renren.api.connect.android.status.StatusHelper this$0 -> a
    com.renren.api.connect.android.status.StatusSetRequestParam val$status -> b
    com.renren.api.connect.android.common.AbstractRequestListener val$listener -> c
    void run() -> run
com.renren.api.connect.android.status.StatusSetRequestParam -> com.renren.api.connect.android.status.StatusSetRequestParam:
    java.lang.String status -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    android.os.Bundle getParams() -> a
com.renren.api.connect.android.status.StatusSetRequestParam$1 -> com.renren.api.connect.android.status.c:
    com.renren.api.connect.android.status.StatusSetRequestParam createFromParcel(android.os.Parcel) -> a
    com.renren.api.connect.android.status.StatusSetRequestParam[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.renren.api.connect.android.status.StatusSetResponseBean -> com.renren.api.connect.android.status.StatusSetResponseBean:
    int result -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
com.renren.api.connect.android.status.StatusSetResponseBean$1 -> com.renren.api.connect.android.status.d:
    com.renren.api.connect.android.status.StatusSetResponseBean createFromParcel(android.os.Parcel) -> a
    com.renren.api.connect.android.status.StatusSetResponseBean[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.renren.api.connect.android.view.ProfileNameView -> com.renren.api.connect.android.view.ProfileNameView:
    android.os.Handler handler -> a
    void init() -> a
com.renren.api.connect.android.view.ProfilePhotoView -> com.renren.api.connect.android.view.ProfilePhotoView:
    android.graphics.Bitmap profilePhoto -> a
    android.os.Handler handler -> b
    android.widget.ProgressBar progressBar -> c
    void init() -> a
    void setUid(long) -> setUid
    void access$0(com.renren.api.connect.android.view.ProfilePhotoView,android.graphics.Bitmap) -> a
    android.graphics.Bitmap access$1(com.renren.api.connect.android.view.ProfilePhotoView) -> a
    android.os.Handler access$2(com.renren.api.connect.android.view.ProfilePhotoView) -> b
com.renren.api.connect.android.view.ProfilePhotoView$1 -> com.renren.api.connect.android.view.a:
    com.renren.api.connect.android.view.ProfilePhotoView this$0 -> a
    long val$uid -> b
    void run() -> run
    com.renren.api.connect.android.view.ProfilePhotoView access$0(com.renren.api.connect.android.view.ProfilePhotoView$1) -> a
com.renren.api.connect.android.view.ProfilePhotoView$1$1 -> com.renren.api.connect.android.view.b:
    com.renren.api.connect.android.view.ProfilePhotoView$1 this$1 -> a
    android.graphics.drawable.BitmapDrawable val$drawable -> b
    void run() -> run
com.renren.api.connect.android.view.ProfilePhotoView$1$2 -> com.renren.api.connect.android.view.c:
    com.renren.api.connect.android.view.ProfilePhotoView$1 this$1 -> a
    void run() -> run
com.renren.api.connect.android.view.RenrenAuthListener -> com.renren.api.connect.android.view.d:
    void onComplete(android.os.Bundle) -> a
    void onRenrenAuthError(com.renren.api.connect.android.exception.RenrenAuthError) -> a
    void onCancelLogin() -> a
    void onCancelAuth(android.os.Bundle) -> b
com.renren.api.connect.android.view.RenrenDialog -> com.renren.api.connect.android.view.e:
    float[] DIMENSIONS_LANDSCAPE -> a
    float[] DIMENSIONS_PORTRAIT -> b
    java.lang.String mUrl -> c
    com.renren.api.connect.android.view.RenrenDialogListener mListener -> d
    android.app.ProgressDialog progress -> e
    android.webkit.WebView webView -> f
    android.widget.LinearLayout content -> g
    android.widget.TextView title -> h
    boolean showTitle -> i
    void onCreate(android.os.Bundle) -> onCreate
    void setUpTitle() -> a
    void setUpWebView() -> b
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onStop() -> onStop
    com.renren.api.connect.android.view.RenrenDialogListener access$0(com.renren.api.connect.android.view.RenrenDialog) -> a
    android.app.ProgressDialog access$1(com.renren.api.connect.android.view.RenrenDialog) -> b
    boolean access$2(com.renren.api.connect.android.view.RenrenDialog) -> c
    android.widget.TextView access$3(com.renren.api.connect.android.view.RenrenDialog) -> d
com.renren.api.connect.android.view.RenrenDialog$RenrenWebViewClient -> com.renren.api.connect.android.view.f:
    com.renren.api.connect.android.view.RenrenDialog this$0 -> a
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
com.renren.api.connect.android.view.RenrenDialogListener -> com.renren.api.connect.android.view.g:
    int onPageBegin(java.lang.String) -> a
    boolean onPageStart(java.lang.String) -> c
    void onPageFinished(java.lang.String) -> b
    void onReceivedError(int,java.lang.String,java.lang.String) -> a
com.weibo.android.R -> com.weibo.a.a:
com.weibo.android.R$color -> com.weibo.a.b:
    int dialog_title_blue -> dialog_title_blue
    int renren_sdk_edittext_bg -> renren_sdk_edittext_bg
    int renren_sdk_edittext_border -> renren_sdk_edittext_border
    int renren_sdk_status_username_text -> renren_sdk_status_username_text
    int renren_sdk_title_bg -> renren_sdk_title_bg
    int renren_sdk_title_border -> renren_sdk_title_border
    int renren_sdk_title_text -> renren_sdk_title_text
    int text -> text
    int text_num_gray -> text_num_gray
    int transparent -> transparent
com.weibo.android.R$dimen -> com.weibo.a.c:
    int dialog_bottom_margin -> dialog_bottom_margin
    int dialog_btn_close_right_margin -> dialog_btn_close_right_margin
    int dialog_btn_close_top_margin -> dialog_btn_close_top_margin
    int dialog_left_margin -> dialog_left_margin
    int dialog_right_margin -> dialog_right_margin
    int dialog_title_height -> dialog_title_height
    int dialog_title_logo_left_margin -> dialog_title_logo_left_margin
    int dialog_top_margin -> dialog_top_margin
    int padding_large -> padding_large
    int padding_medium -> padding_medium
    int padding_small -> padding_small
com.weibo.android.R$drawable -> com.weibo.a.d:
    int abandon_ori -> abandon_ori
    int abandon_press -> abandon_press
    int abandonbtn -> abandonbtn
    int apple -> apple
    int back_ori -> back_ori
    int back_press -> back_press
    int backbtn -> backbtn
    int backpix -> backpix
    int badge -> badge
    int badge_new_ori -> badge_new_ori
    int badge_new_press -> badge_new_press
    int badge_ori -> badge_ori
    int badge_pic_brzm_l -> badge_pic_brzm_l
    int badge_pic_brzm_s -> badge_pic_brzm_s
    int badge_pic_cjlz_l -> badge_pic_cjlz_l
    int badge_pic_cjlz_s -> badge_pic_cjlz_s
    int badge_pic_gyfm_l -> badge_pic_gyfm_l
    int badge_pic_gyfm_s -> badge_pic_gyfm_s
    int badge_pic_nzhm_l -> badge_pic_nzhm_l
    int badge_pic_nzhm_s -> badge_pic_nzhm_s
    int badge_pic_ppmm_l -> badge_pic_ppmm_l
    int badge_pic_ppmm_s -> badge_pic_ppmm_s
    int badge_pic_tgqf_l -> badge_pic_tgqf_l
    int badge_pic_tgqf_s -> badge_pic_tgqf_s
    int badge_pic_wjbf_l -> badge_pic_wjbf_l
    int badge_pic_wjbf_s -> badge_pic_wjbf_s
    int badge_pic_wjqw_l -> badge_pic_wjqw_l
    int badge_pic_wjqw_s -> badge_pic_wjqw_s
    int badge_pic_xssl_l -> badge_pic_xssl_l
    int badge_pic_xssl_s -> badge_pic_xssl_s
    int badge_pic_znkr_l -> badge_pic_znkr_l
    int badge_pic_znkr_s -> badge_pic_znkr_s
    int badge_press -> badge_press
    int badge_title_brzm -> badge_title_brzm
    int badge_title_cjlz -> badge_title_cjlz
    int badge_title_gyfm -> badge_title_gyfm
    int badge_title_main -> badge_title_main
    int badge_title_nzhm -> badge_title_nzhm
    int badge_title_ppmm -> badge_title_ppmm
    int badge_title_tgqf -> badge_title_tgqf
    int badge_title_wjbf -> badge_title_wjbf
    int badge_title_wjqw -> badge_title_wjqw
    int badge_title_xssl -> badge_title_xssl
    int badge_title_znkr -> badge_title_znkr
    int badge_txt_brzm -> badge_txt_brzm
    int badge_txt_cjlz -> badge_txt_cjlz
    int badge_txt_gldr -> badge_txt_gldr
    int badge_txt_gyfm -> badge_txt_gyfm
    int badge_txt_nzhm -> badge_txt_nzhm
    int badge_txt_ppmm -> badge_txt_ppmm
    int badge_txt_tgqf -> badge_txt_tgqf
    int badge_txt_wjbf -> badge_txt_wjbf
    int badge_txt_wjqw -> badge_txt_wjqw
    int badge_txt_xssl -> badge_txt_xssl
    int badge_txt_znkr -> badge_txt_znkr
    int badgebtn -> badgebtn
    int badgenewbtn -> badgenewbtn
    int bg3 -> bg3
    int bg_btn -> bg_btn
    int bg_content -> bg_content
    int bg_delwords -> bg_delwords
    int bg_delwords_nor -> bg_delwords_nor
    int bg_delwords_sel -> bg_delwords_sel
    int bg_title -> bg_title
    int checkbox -> checkbox
    int checkbox_ori -> checkbox_ori
    int checkbox_ori_gray -> checkbox_ori_gray
    int checkbox_sel -> checkbox_sel
    int checkbox_sel_gray -> checkbox_sel_gray
    int chengzi -> chengzi
    int clock -> clock
    int close_normal -> close_normal
    int close_press -> close_press
    int close_selector -> close_selector
    int config_ori -> config_ori
    int config_press -> config_press
    int config_renren_in -> config_renren_in
    int config_renren_out -> config_renren_out
    int config_title_main -> config_title_main
    int config_title_settime_ori -> config_title_settime_ori
